NumberOfMeshes: 1
MeshName: polySurfaceShape1
NumberOfVertices: 182
Normal: -0.644581 -0.00121778 -0.764535
Tangent: 0.764507 -0.00973544 -0.644542
UV1: 0.5625 0.406485 
UV2: 0.625 0.50047 
UV3: 0.625 0.406485
MaterialIndex: 2

VertexIndicies: 128 129 124
Normal: 0.628809 0.549817 -0.549818
Tangent: 7.77834e-008 0.707107 0.707106
UV1: 0.375 0.594455 
UV2: 0.4375 0.594455 
UV3: 0.375 0.50047
MaterialIndex: 2

VertexIndicies: 124 129 125
Normal: 0.629542 0.2287 -0.742545
Tangent: 0.706101 0.23036 0.669594
UV1: 0.375 0.50047 
UV2: 0.4375 0.594455 
UV3: 0.4375 0.50047
MaterialIndex: 2

VertexIndicies: 129 130 125
Normal: 0.476858 0.621533 0.621533
Tangent: 4.80635e-008 -0.707106 0.707107
UV1: 0.4375 0.594455 
UV2: 0.5 0.594455 
UV3: 0.4375 0.50047
MaterialIndex: 2

VertexIndicies: 125 130 126
Normal: 0.425988 0.555766 0.713904
Tangent: -0.665976 -0.341478 0.663226
UV1: 0.4375 0.50047 
UV2: 0.5 0.594455 
UV3: 0.5 0.50047
MaterialIndex: 2

VertexIndicies: 126 130 127
Normal: -0.637151 -0.0992605 0.76432
Tangent: -0.768225 0.00177057 -0.640177
UV1: 0.5 0.50047 
UV2: 0.5 0.594455 
UV3: 0.5625 0.50047
MaterialIndex: 2

VertexIndicies: 127 130 131
Normal: -0.673149 -0.271802 0.687746
Tangent: -0.620406 -0.298557 -0.725231
UV1: 0.5625 0.50047 
UV2: 0.5 0.594455 
UV3: 0.5625 0.594455
MaterialIndex: 2

VertexIndicies: 127 131 124
Normal: -0.542175 -0.518405 -0.661288
Tangent: 0.77097 0.00604864 -0.636843
UV1: 0.5625 0.50047 
UV2: 0.5625 0.594455 
UV3: 0.625 0.50047
MaterialIndex: 2

VertexIndicies: 124 131 128
Normal: -0.486408 -0.455815 -0.745413
Tangent: 0.723065 0.268938 -0.636278
UV1: 0.625 0.50047 
UV2: 0.5625 0.594455 
UV3: 0.625 0.594455
MaterialIndex: 2

VertexIndicies: 128 132 129
Normal: 0.628809 0.549817 -0.549818
Tangent: 7.77834e-008 0.707107 0.707106
UV1: 0.375 0.594455 
UV2: 0.375 0.68844 
UV3: 0.4375 0.594455
MaterialIndex: 2

VertexIndicies: 129 132 133
Normal: 0.607547 0.511084 -0.608012
Tangent: 0.240202 0.61142 0.753968
UV1: 0.4375 0.594455 
UV2: 0.375 0.68844 
UV3: 0.4375 0.68844
MaterialIndex: 2

VertexIndicies: 133 134 129
Normal: 0.593109 0.569308 0.569307
Tangent: 1.46735e-007 -0.707106 0.707107
UV1: 0.4375 0.68844 
UV2: 0.5 0.68844 
UV3: 0.4375 0.594455
MaterialIndex: 2

VertexIndicies: 129 134 130
Normal: 0.476858 0.621533 0.621533
Tangent: 4.80635e-008 -0.707106 0.707107
UV1: 0.4375 0.594455 
UV2: 0.5 0.68844 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 134 135 130
Normal: -0.593109 -0.569308 0.569307
Tangent: 1.30431e-007 -0.707106 -0.707107
UV1: 0.5 0.68844 
UV2: 0.5625 0.68844 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 130 135 131
Normal: -0.635137 -0.486541 0.599899
Tangent: -0.239834 -0.614053 -0.751943
UV1: 0.5 0.594455 
UV2: 0.5625 0.68844 
UV3: 0.5625 0.594455
MaterialIndex: 2

VertexIndicies: 131 135 128
Normal: -0.347939 -0.746582 -0.567057
Tangent: 0.272783 0.498061 -0.823119
UV1: 0.5625 0.594455 
UV2: 0.5625 0.68844 
UV3: 0.625 0.594455
MaterialIndex: 2

VertexIndicies: 128 135 132
Normal: -0.447491 -0.632357 -0.632357
Tangent: -1.55813e-007 0.707107 -0.707107
UV1: 0.625 0.594455 
UV2: 0.5625 0.68844 
UV3: 0.625 0.68844
MaterialIndex: 2

VertexIndicies: 117 136 116
Normal: -0.0139975 -0.999902 0
Tangent: -0.698514 0.00977838 -0.71553
UV1: 0.34375 0.15625 
UV2: 0.5 0.15 
UV3: 0.5 0
MaterialIndex: 2

VertexIndicies: 118 136 117
Normal: -0.0223956 -0.999749 0
Tangent: -0.914819 0.0204931 -0.403344
UV1: 0.5 0.3125 
UV2: 0.5 0.15 
UV3: 0.34375 0.15625
MaterialIndex: 2

VertexIndicies: 119 136 118
Normal: -0.0307922 -0.999526 0
Tangent: -0.998948 0.0307744 -0.0339865
UV1: 0.65625 0.15625 
UV2: 0.5 0.15 
UV3: 0.5 0.3125
MaterialIndex: 2

VertexIndicies: 116 136 119
Normal: -0.0223957 -0.999749 0
Tangent: -0.914392 0.0204835 -0.404311
UV1: 0.5 0 
UV2: 0.5 0.15 
UV3: 0.65625 0.15625
MaterialIndex: 2

VertexIndicies: 132 137 133
Normal: -1 0 0
Tangent: 0 -1 -3.72804e-009
UV1: 0.5 1 
UV2: 0.5 0.8375 
UV3: 0.34375 0.84375
MaterialIndex: 2

VertexIndicies: 133 137 134
Normal: -1 0 0
Tangent: 0 -0.999198 -0.0400321
UV1: 0.34375 0.84375 
UV2: 0.5 0.8375 
UV3: 0.5 0.6875
MaterialIndex: 2

VertexIndicies: 134 137 135
Normal: -1 0 0
Tangent: 0 -1 1.30498e-008
UV1: 0.5 0.6875 
UV2: 0.5 0.8375 
UV3: 0.65625 0.84375
MaterialIndex: 2

VertexIndicies: 135 137 132
Normal: -1 0 0
Tangent: 0 -0.999198 0.0400321
UV1: 0.65625 0.84375 
UV2: 0.5 0.8375 
UV3: 0.5 1
MaterialIndex: 2

VertexIndicies: 142 143 138
Normal: 0.637429 -0.00554986 -0.770489
Tangent: 0.770441 -0.00872686 0.637452
UV1: 0.375 0.406485 
UV2: 0.4375 0.406485 
UV3: 0.375 0.3125
MaterialIndex: 2

VertexIndicies: 138 143 139
Normal: 0.465166 0.0588356 -0.883266
Tangent: 0.884824 -0.000930698 0.465925
UV1: 0.375 0.3125 
UV2: 0.4375 0.406485 
UV3: 0.4375 0.3125
MaterialIndex: 2

VertexIndicies: 139 143 140
Normal: 0.271369 0.118123 0.9552
Tangent: -0.961685 -0.00693543 0.274069
UV1: 0.4375 0.3125 
UV2: 0.4375 0.406485 
UV3: 0.5 0.3125
MaterialIndex: 2

VertexIndicies: 140 143 144
Normal: 0.465166 0.0588358 0.883266
Tangent: -0.884824 0.000930729 0.465925
UV1: 0.5 0.3125 
UV2: 0.4375 0.406485 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 140 144 141
Normal: -0.62534 0.00311246 0.780346
Tangent: -0.779863 0.0329238 -0.625084
UV1: 0.5 0.3125 
UV2: 0.5 0.406485 
UV3: 0.5625 0.3125
MaterialIndex: 2

VertexIndicies: 141 144 145
Normal: -0.619517 0.000799339 0.784983
Tangent: -0.784949 0.00870199 -0.6195
UV1: 0.5625 0.3125 
UV2: 0.5 0.406485 
UV3: 0.5625 0.406485
MaterialIndex: 2

VertexIndicies: 145 142 141
Normal: -0.613643 -0.00258881 -0.789579
Tangent: 0.789462 0.0155256 -0.613603
UV1: 0.5625 0.406485 
UV2: 0.625 0.406485 
UV3: 0.5625 0.3125
MaterialIndex: 2

VertexIndicies: 141 142 138
Normal: -0.619517 0.00079934 -0.784982
Tangent: 0.784949 -0.00870193 -0.6195
UV1: 0.5625 0.3125 
UV2: 0.625 0.406485 
UV3: 0.625 0.3125
MaterialIndex: 2

VertexIndicies: 142 146 143
Normal: 0.637429 -0.00554986 -0.770489
Tangent: 0.770441 -0.00872686 0.637452
UV1: 0.375 0.406485 
UV2: 0.375 0.50047 
UV3: 0.4375 0.406485
MaterialIndex: 2

VertexIndicies: 143 146 147
Normal: 0.549434 0.0197631 -0.835304
Tangent: 0.835366 0.00723669 0.549646
UV1: 0.4375 0.406485 
UV2: 0.375 0.50047 
UV3: 0.4375 0.50047
MaterialIndex: 2

VertexIndicies: 147 148 143
Normal: 0.546516 0.411135 0.729581
Tangent: -0.788943 -0.0394234 0.6132
UV1: 0.4375 0.50047 
UV2: 0.5 0.50047 
UV3: 0.4375 0.406485
MaterialIndex: 2

VertexIndicies: 143 148 144
Normal: 0.549434 0.0197629 0.835304
Tangent: -0.835366 -0.00723668 0.549646
UV1: 0.4375 0.406485 
UV2: 0.5 0.50047 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 148 149 144
Normal: -0.538545 -0.457415 0.70763
Tangent: -0.798291 0.00824195 -0.602216
UV1: 0.5 0.50047 
UV2: 0.5625 0.50047 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 144 149 145
Normal: -0.613738 0.00135631 0.789509
Tangent: -0.789505 0.00253034 -0.613739
UV1: 0.5 0.406485 
UV2: 0.5625 0.50047 
UV3: 0.5625 0.406485
MaterialIndex: 2

VertexIndicies: 145 149 142
Normal: -0.613643 -0.00258881 -0.789579
Tangent: 0.789462 0.0155256 -0.613603
UV1: 0.5625 0.406485 
UV2: 0.5625 0.50047 
UV3: 0.625 0.406485
MaterialIndex: 2

VertexIndicies: 142 149 146
Normal: -0.613737 0.00135631 -0.789509
Tangent: 0.789505 -0.0025303 -0.613739
UV1: 0.625 0.406485 
UV2: 0.5625 0.50047 
UV3: 0.625 0.50047
MaterialIndex: 2

VertexIndicies: 150 151 146
Normal: 0.448546 0.631983 -0.631984
Tangent: 1.233e-007 0.707107 0.707106
UV1: 0.375 0.594455 
UV2: 0.4375 0.594455 
UV3: 0.375 0.50047
MaterialIndex: 2

VertexIndicies: 146 151 147
Normal: 0.525125 0.386819 -0.758034
Tangent: 0.721061 0.270864 0.637733
UV1: 0.375 0.50047 
UV2: 0.4375 0.594455 
UV3: 0.4375 0.50047
MaterialIndex: 2

VertexIndicies: 147 151 148
Normal: 0.546516 0.411135 0.729581
Tangent: -0.788943 -0.0394234 0.6132
UV1: 0.4375 0.50047 
UV2: 0.4375 0.594455 
UV3: 0.5 0.50047
MaterialIndex: 2

VertexIndicies: 148 151 152
Normal: 0.525125 0.386819 0.758033
Tangent: -0.721061 -0.270864 0.637733
UV1: 0.5 0.50047 
UV2: 0.4375 0.594455 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 148 152 149
Normal: -0.538545 -0.457415 0.70763
Tangent: -0.798291 0.00824195 -0.602216
UV1: 0.5 0.50047 
UV2: 0.5 0.594455 
UV3: 0.5625 0.50047
MaterialIndex: 2

VertexIndicies: 149 152 153
Normal: -0.501237 -0.416877 0.758271
Tangent: -0.735621 -0.256156 -0.627093
UV1: 0.5625 0.50047 
UV2: 0.5 0.594455 
UV3: 0.5625 0.594455
MaterialIndex: 2

VertexIndicies: 153 150 149
Normal: -0.423315 -0.640627 -0.640626
Tangent: -1.16364e-007 0.707107 -0.707107
UV1: 0.5625 0.594455 
UV2: 0.625 0.594455 
UV3: 0.5625 0.50047
MaterialIndex: 2

VertexIndicies: 149 150 146
Normal: -0.501237 -0.416877 -0.758271
Tangent: 0.735621 0.256156 -0.627093
UV1: 0.5625 0.50047 
UV2: 0.625 0.594455 
UV3: 0.625 0.50047
MaterialIndex: 2

VertexIndicies: 150 154 151
Normal: 0.448546 0.631983 -0.631984
Tangent: 1.233e-007 0.707107 0.707106
UV1: 0.375 0.594455 
UV2: 0.375 0.68844 
UV3: 0.4375 0.594455
MaterialIndex: 2

VertexIndicies: 151 154 155
Normal: 0.468039 0.655202 -0.593001
Tangent: 0.199506 0.575371 0.793187
UV1: 0.4375 0.594455 
UV2: 0.375 0.68844 
UV3: 0.4375 0.68844
MaterialIndex: 2

VertexIndicies: 155 156 151
Normal: 0.593109 0.569308 0.569307
Tangent: 4.56507e-007 -0.707107 0.707107
UV1: 0.4375 0.68844 
UV2: 0.5 0.68844 
UV3: 0.4375 0.594455
MaterialIndex: 2

VertexIndicies: 151 156 152
Normal: 0.468039 0.655202 0.593001
Tangent: -0.199506 -0.575371 0.793187
UV1: 0.4375 0.594455 
UV2: 0.5 0.68844 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 156 157 152
Normal: -0.593109 -0.569308 0.569307
Tangent: 1.46735e-007 -0.707106 -0.707107
UV1: 0.5 0.68844 
UV2: 0.5625 0.68844 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 152 157 153
Normal: -0.453214 -0.674896 0.582333
Tangent: -0.199673 -0.559816 -0.8042
UV1: 0.5 0.594455 
UV2: 0.5625 0.68844 
UV3: 0.5625 0.594455
MaterialIndex: 2

VertexIndicies: 153 157 150
Normal: -0.423315 -0.640627 -0.640626
Tangent: -1.16364e-007 0.707107 -0.707107
UV1: 0.5625 0.594455 
UV2: 0.5625 0.68844 
UV3: 0.625 0.594455
MaterialIndex: 2

VertexIndicies: 150 157 154
Normal: -0.453214 -0.674896 -0.582333
Tangent: 0.199673 0.559816 -0.8042
UV1: 0.625 0.594455 
UV2: 0.5625 0.68844 
UV3: 0.625 0.68844
MaterialIndex: 2

VertexIndicies: 139 158 138
Normal: 0.00721157 -0.999974 0
Tangent: -0.999909 -0.0072111 0.0114167
UV1: 0.34375 0.15625 
UV2: 0.5 0.15 
UV3: 0.5 0
MaterialIndex: 2

VertexIndicies: 140 158 139
Normal: -0.0174894 -0.999847 0
Tangent: -0.999798 0.0174885 -0.00991812
UV1: 0.5 0.3125 
UV2: 0.5 0.15 
UV3: 0.34375 0.15625
MaterialIndex: 2

VertexIndicies: 141 158 140
Normal: -0.0421797 -0.99911 0
Tangent: -0.998596 0.042158 -0.0320674
UV1: 0.65625 0.15625 
UV2: 0.5 0.15 
UV3: 0.5 0.3125
MaterialIndex: 2

VertexIndicies: 138 158 141
Normal: -0.0174894 -0.999847 0
Tangent: -0.999789 0.0174884 -0.0107438
UV1: 0.5 0 
UV2: 0.5 0.15 
UV3: 0.65625 0.15625
MaterialIndex: 2

VertexIndicies: 154 159 155
Normal: -1 2.02839e-007 0
Tangent: -2.02838e-007 -1 1.19297e-007
UV1: 0.5 1 
UV2: 0.5 0.8375 
UV3: 0.34375 0.84375
MaterialIndex: 2

VertexIndicies: 155 159 156
Normal: -1 2.02839e-007 0
Tangent: -2.02676e-007 -0.999198 -0.0400318
UV1: 0.34375 0.84375 
UV2: 0.5 0.8375 
UV3: 0.5 0.6875
MaterialIndex: 2

VertexIndicies: 156 159 157
Normal: -1 0 0
Tangent: 0 -1 1.28634e-007
UV1: 0.5 0.6875 
UV2: 0.5 0.8375 
UV3: 0.65625 0.84375
MaterialIndex: 2

VertexIndicies: 157 159 154
Normal: -1 0 0
Tangent: 0 -0.999198 0.0400321
UV1: 0.65625 0.84375 
UV2: 0.5 0.8375 
UV3: 0.5 1
MaterialIndex: 2

VertexIndicies: 164 165 160
Normal: 0.606502 0.0535714 -0.793276
Tangent: 0.795052 -0.0321997 0.605685
UV1: 0.375 0.406485 
UV2: 0.4375 0.406485 
UV3: 0.375 0.3125
MaterialIndex: 2

VertexIndicies: 160 165 161
Normal: 0.184835 0.187023 -0.96481
Tangent: 0.982721 -0.0254309 0.183337
UV1: 0.375 0.3125 
UV2: 0.4375 0.406485 
UV3: 0.4375 0.3125
MaterialIndex: 2

VertexIndicies: 161 165 162
Normal: 0.72165 0.133417 0.67928
Tangent: -0.686264 0.00902948 0.727296
UV1: 0.4375 0.3125 
UV2: 0.4375 0.406485 
UV3: 0.5 0.3125
MaterialIndex: 2

VertexIndicies: 162 165 166
Normal: 0.665885 0.143468 0.73213
Tangent: -0.741658 0.0209152 0.670452
UV1: 0.5 0.3125 
UV2: 0.4375 0.406485 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 162 166 163
Normal: -0.367149 -0.0924697 0.925554
Tangent: -0.928626 -0.0207149 -0.370437
UV1: 0.5 0.3125 
UV2: 0.5 0.406485 
UV3: 0.5625 0.3125
MaterialIndex: 2

VertexIndicies: 163 166 167
Normal: -0.510414 -0.0475233 0.858615
Tangent: -0.858705 -0.0250863 -0.511856
UV1: 0.5625 0.3125 
UV2: 0.5 0.406485 
UV3: 0.5625 0.406485
MaterialIndex: 2

VertexIndicies: 167 164 163
Normal: -0.639888 -0.00118949 -0.768467
Tangent: 0.768125 0.028893 -0.639647
UV1: 0.5625 0.406485 
UV2: 0.625 0.406485 
UV3: 0.5625 0.3125
MaterialIndex: 2

VertexIndicies: 163 164 160
Normal: -0.510414 -0.0475233 -0.858614
Tangent: 0.858705 0.0250862 -0.511857
UV1: 0.5625 0.3125 
UV2: 0.625 0.406485 
UV3: 0.625 0.3125
MaterialIndex: 2

VertexIndicies: 168 169 164
Normal: 0.527496 0.512258 -0.677746
Tangent: 0.800116 -0.0313749 0.599024
UV1: 0.375 0.50047 
UV2: 0.4375 0.50047 
UV3: 0.375 0.406485
MaterialIndex: 2

VertexIndicies: 164 169 165
Normal: 0.606502 0.0535714 -0.793276
Tangent: 0.795052 -0.0321997 0.605685
UV1: 0.375 0.406485 
UV2: 0.4375 0.50047 
UV3: 0.4375 0.406485
MaterialIndex: 2

VertexIndicies: 165 169 166
Normal: 0.648993 0.0954856 0.754779
Tangent: -0.759556 0.0247445 0.649971
UV1: 0.4375 0.406485 
UV2: 0.4375 0.50047 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 166 169 170
Normal: 0.606502 0.0535714 0.793276
Tangent: -0.795052 0.0321998 0.605685
UV1: 0.5 0.406485 
UV2: 0.4375 0.50047 
UV3: 0.5 0.50047
MaterialIndex: 2

VertexIndicies: 170 171 166
Normal: -0.312362 -0.644342 0.698035
Tangent: -0.645768 -0.394889 -0.653488
UV1: 0.5 0.50047 
UV2: 0.5625 0.50047 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 166 171 167
Normal: -0.579792 -0.0263438 0.814339
Tangent: -0.814005 -0.0244179 -0.580344
UV1: 0.5 0.406485 
UV2: 0.5625 0.50047 
UV3: 0.5625 0.406485
MaterialIndex: 2

VertexIndicies: 167 171 164
Normal: -0.639888 -0.00118949 -0.768467
Tangent: 0.768125 0.028893 -0.639647
UV1: 0.5625 0.406485 
UV2: 0.5625 0.50047 
UV3: 0.625 0.406485
MaterialIndex: 2

VertexIndicies: 164 171 168
Normal: -0.579792 -0.0263438 -0.814338
Tangent: 0.814005 0.0244179 -0.580344
UV1: 0.625 0.406485 
UV2: 0.5625 0.50047 
UV3: 0.625 0.50047
MaterialIndex: 2

VertexIndicies: 168 172 169
Normal: 0.527496 0.512258 -0.677746
Tangent: 0.800116 -0.0313749 0.599024
UV1: 0.375 0.50047 
UV2: 0.375 0.594455 
UV3: 0.4375 0.50047
MaterialIndex: 2

VertexIndicies: 169 172 173
Normal: 0.456382 0.455166 -0.764552
Tangent: 0.757861 0.251379 0.602043
UV1: 0.4375 0.50047 
UV2: 0.375 0.594455 
UV3: 0.4375 0.594455
MaterialIndex: 2

VertexIndicies: 169 173 170
Normal: 0.603179 0.0483206 0.796141
Tangent: -0.797597 0.031787 0.602353
UV1: 0.4375 0.50047 
UV2: 0.4375 0.594455 
UV3: 0.5 0.50047
MaterialIndex: 2

VertexIndicies: 170 173 174
Normal: 0.668144 0.214167 0.712542
Tangent: -0.657523 -0.278229 0.70018
UV1: 0.5 0.50047 
UV2: 0.4375 0.594455 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 174 175 170
Normal: -0.383063 -0.65317 0.653171
Tangent: -1.82519e-007 -0.707107 -0.707106
UV1: 0.5 0.594455 
UV2: 0.5625 0.594455 
UV3: 0.5 0.50047
MaterialIndex: 2

VertexIndicies: 170 175 171
Normal: -0.312362 -0.644342 0.698035
Tangent: -0.645768 -0.394889 -0.653488
UV1: 0.5 0.50047 
UV2: 0.5625 0.594455 
UV3: 0.5625 0.50047
MaterialIndex: 2

VertexIndicies: 175 172 171
Normal: -0.701364 -0.504027 -0.504028
Tangent: 5.3983e-007 0.707107 -0.707106
UV1: 0.5625 0.594455 
UV2: 0.625 0.594455 
UV3: 0.5625 0.50047
MaterialIndex: 2

VertexIndicies: 171 172 168
Normal: -0.704935 -0.113939 -0.70006
Tangent: 0.665151 0.236483 -0.708272
UV1: 0.5625 0.50047 
UV2: 0.625 0.594455 
UV3: 0.625 0.50047
MaterialIndex: 2

VertexIndicies: 172 176 173
Normal: 0.337785 0.747579 -0.571863
Tangent: 0.29098 0.494869 0.818801
UV1: 0.375 0.594455 
UV2: 0.375 0.68844 
UV3: 0.4375 0.594455
MaterialIndex: 2

VertexIndicies: 173 176 177
Normal: 0.431428 0.637914 -0.637915
Tangent: 1.265e-007 0.707107 0.707107
UV1: 0.4375 0.594455 
UV2: 0.375 0.68844 
UV3: 0.4375 0.68844
MaterialIndex: 2

VertexIndicies: 177 178 173
Normal: 0.588662 0.57161 0.571611
Tangent: -4.20722e-007 -0.707107 0.707107
UV1: 0.4375 0.68844 
UV2: 0.5 0.68844 
UV3: 0.4375 0.594455
MaterialIndex: 2

VertexIndicies: 173 178 174
Normal: 0.644889 0.450127 0.617661
Tangent: -0.268868 -0.622888 0.734657
UV1: 0.4375 0.594455 
UV2: 0.5 0.68844 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 178 179 174
Normal: -0.588663 -0.57161 0.57161
Tangent: 1.77998e-007 -0.707106 -0.707107
UV1: 0.5 0.68844 
UV2: 0.5625 0.68844 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 174 179 175
Normal: -0.383063 -0.65317 0.653171
Tangent: -1.82519e-007 -0.707107 -0.707106
UV1: 0.5 0.594455 
UV2: 0.5625 0.68844 
UV3: 0.5625 0.594455
MaterialIndex: 2

VertexIndicies: 175 179 172
Normal: -0.701364 -0.504027 -0.504028
Tangent: 5.3983e-007 0.707107 -0.707106
UV1: 0.5625 0.594455 
UV2: 0.5625 0.68844 
UV3: 0.625 0.594455
MaterialIndex: 2

VertexIndicies: 172 179 176
Normal: -0.682281 -0.409402 -0.605708
Tangent: 0.267001 0.631737 -0.727749
UV1: 0.625 0.594455 
UV2: 0.5625 0.68844 
UV3: 0.625 0.68844
MaterialIndex: 2

VertexIndicies: 161 180 160
Normal: -0.0131563 -0.999913 0
Tangent: -0.822049 0.0108161 0.569314
UV1: 0.34375 0.15625 
UV2: 0.5 0.15 
UV3: 0.5 0
MaterialIndex: 2

VertexIndicies: 162 180 161
Normal: 0.00457335 -0.99999 0
Tangent: -0.956794 -0.0043758 0.290735
UV1: 0.5 0.3125 
UV2: 0.5 0.15 
UV3: 0.34375 0.15625
MaterialIndex: 2

VertexIndicies: 163 180 162
Normal: 0.0223015 -0.999751 0
Tangent: -0.999624 -0.0222987 -0.0159759
UV1: 0.65625 0.15625 
UV2: 0.5 0.15 
UV3: 0.5 0.3125
MaterialIndex: 2

VertexIndicies: 160 180 163
Normal: 0.00457334 -0.99999 0
Tangent: -0.956859 -0.00437609 0.29052
UV1: 0.5 0 
UV2: 0.5 0.15 
UV3: 0.65625 0.15625
MaterialIndex: 2

VertexIndicies: 176 181 177
Normal: -1 0 0
Tangent: 0 -1 9.32011e-009
UV1: 0.5 1 
UV2: 0.5 0.8375 
UV3: 0.34375 0.84375
MaterialIndex: 2

VertexIndicies: 177 181 178
Normal: -1 0 0
Tangent: 0 -0.999198 -0.0400321
UV1: 0.34375 0.84375 
UV2: 0.5 0.8375 
UV3: 0.5 0.6875
MaterialIndex: 2

VertexIndicies: 178 181 179
Normal: -1 0 0
Tangent: 0 -1 -9.32131e-009
UV1: 0.5 0.6875 
UV2: 0.5 0.8375 
UV3: 0.65625 0.84375
MaterialIndex: 2

VertexIndicies: 179 181 176
Normal: -1 0 0
Tangent: 0 -0.999198 0.0400321
UV1: 0.65625 0.84375 
UV2: 0.5 0.8375 
UV3: 0.5 1
MaterialIndex: 2


